Read1,Read2,Sample_ID_for_Data_Sharing_and_Public_Release,Stock_Sample,Root_Sample,Participant_ID,Self_reported_Sex,Tissue,HiSeq_Run,Average_Library_Size (bp),Library_Prep_Date
GTEX-12WSD-0011-R4b-SM-9VWUM_R1.fastq.gz,GTEX-12WSD-0011-R4b-SM-9VWUM_R2.fastq.gz,GTEX-12WSD-0011-R4b-SM-9VWUM,SM-7OECJ,SM-4KWRT,PT-12WSD,Female,Brain - Amygdala,"185,200",597,20151222
GTEX-13OW8-0011-R4a-SM-9VWUR_R1.fastq.gz,GTEX-13OW8-0011-R4a-SM-9VWUR_R2.fastq.gz,GTEX-13OW8-0011-R4a-SM-9VWUR,SM-7LBU8,SM-4W9IO,PT-13OW8,Male,Brain - Amygdala,"185,200",590,20151222
GTEX-11GSP-0011-R4b-SM-9VWUT_R1.fastq.gz,GTEX-11GSP-0011-R4b-SM-9VWUT_R2.fastq.gz,GTEX-11GSP-0011-R4b-SM-9VWUT,SM-7LBUA,SM-49ZXJ,PT-11GSP,Female,Brain - Amygdala,"185,199",613,20151222
GTEX-12WSD-0011-R3b-SM-9VIIF_R1.fastq.gz,GTEX-12WSD-0011-R3b-SM-9VIIF_R2.fastq.gz,GTEX-12WSD-0011-R3b-SM-9VIIF,SM-7OECI,SM-4KWRR,PT-12WSD,Female,Brain - Anterior cingulate cortex (BA24),"184,199",608,20151222
GTEX-13OW8-0011-R3a-SM-9VIIS_R1.fastq.gz,GTEX-13OW8-0011-R3a-SM-9VIIS_R2.fastq.gz,GTEX-13OW8-0011-R3a-SM-9VIIS,SM-7OECQ,SM-4W9IM,PT-13OW8,Male,Brain - Anterior cingulate cortex (BA24),"185,200",610,20151222
GTEX-12WSD-0011-R5b-SM-9VIIG_R1.fastq.gz,GTEX-12WSD-0011-R5b-SM-9VIIG_R2.fastq.gz,GTEX-12WSD-0011-R5b-SM-9VIIG,SM-7OECK,SM-4KWRV,PT-12WSD,Female,Brain - Caudate (basal ganglia),184,611,20151222
GTEX-13OW8-0011-R5b-SM-9VWUQ_R1.fastq.gz,GTEX-13OW8-0011-R5b-SM-9VWUQ_R2.fastq.gz,GTEX-13OW8-0011-R5b-SM-9VWUQ,SM-9JULS,SM-4W9IR,PT-13OW8,Male,Brain - Caudate (basal ganglia),"185,199",604,20151222
GTEX-11GSP-0011-R5a-SM-9VIIP_R1.fastq.gz,GTEX-11GSP-0011-R5a-SM-9VIIP_R2.fastq.gz,GTEX-11GSP-0011-R5a-SM-9VIIP,SM-4SPV4,SM-49ZXK,PT-11GSP,Female,Brain - Caudate (basal ganglia),200,621,20151222
GTEX-13NYB-0011-R11a-SM-9VIIL_R1.fastq.gz,GTEX-13NYB-0011-R11a-SM-9VIIL_R2.fastq.gz,GTEX-13NYB-0011-R11a-SM-9VIIL,SM-5AM49,SM-4RGL1,PT-13NYB,Male,Brain - Cerebellar Hemisphere,"184,199",644,20151222
GTEX-13OW8-2926-SM-9VIIE_R1.fastq.gz,GTEX-13OW8-2926-SM-9VIIE_R2.fastq.gz,GTEX-13OW8-2926-SM-9VIIE,SM-5AZEA,SM-4YTN6,PT-13OW8,Male,Brain - Cerebellum,"184,199",609,20151222
